Date,Actual_Price,Predicted_Price,Absolute_Error,Percentage_Error
2023-09-07,34151.66,33907.27,244.39062,0.71560395
2023-09-08,10906.2705,10964.876,58.60547,0.5373557
2023-09-09,11748.2,10810.6,937.6006,7.980802
2023-09-10,8821.94,7611.0327,1210.9077,13.726093
2023-09-11,7866.5903,8091.74,225.1499,2.8621027
2023-09-12,57184.07,55123.48,2060.5898,3.6034334
2023-09-13,6609.7803,6082.878,526.90234,7.9715567
2023-09-14,7195.23,6829.1646,366.06543,5.0876126
2023-09-15,13636.17,13516.739,119.430664,0.8758373
2023-09-16,9068.65,8970.336,98.31445,1.0841134
2023-09-17,8894.16,8612.041,282.11914,3.1719592
2023-09-18,25925.55,26033.486,107.93555,0.41632885
2023-09-19,16212.91,16749.676,536.7656,3.3107295
2023-09-20,28028.531,27434.76,593.7715,2.1184537
2023-09-21,22199.84,21558.96,640.8789,2.8868628
2023-09-22,46025.242,45804.137,221.10547,0.48040044
2023-09-23,10890.011,10150.359,739.65137,6.792017
2023-09-24,9131.34,8668.792,462.54785,5.0654984
2023-09-25,6453.07,5939.158,513.9116,7.963832
2023-09-26,68263.99,67989.21,274.78125,0.40252736
2023-09-27,29993.893,28307.602,1686.291,5.6221147
2023-09-28,69436.43,68289.086,1147.3438,1.6523657
2023-09-29,6378.0703,6681.4473,303.37695,4.756563
2023-09-30,3873.64,3565.9487,307.69116,7.943205
2023-10-01,40526.64,43287.64,2761.0,6.812803
2023-10-02,19227.82,18276.615,951.2051,4.947025
2023-10-03,5150.0,6115.472,965.47217,18.747032
2023-10-04,3411.04,3287.3345,123.70557,3.626623
2023-10-05,55025.59,53387.906,1637.6836,2.9762218
2023-10-06,66668.65,67760.08,1091.4297,1.6370959
2023-10-07,43495.438,43767.164,271.72656,0.62472427
2023-10-08,66915.2,65826.44,1088.7656,1.6270826
2023-10-09,37388.05,35710.883,1677.168,4.48584
2023-10-10,3565.25,3353.7207,211.5293,5.9330845
2023-10-11,9154.72,9532.822,378.10254,4.130138
2023-10-12,7194.3203,5875.8,1318.5205,18.327242
2023-10-13,31520.07,31105.584,414.48633,1.3149918
2023-10-14,11903.131,11375.574,527.55664,4.432083
2023-10-15,6433.98,6301.446,132.53418,2.0599098
2023-10-16,11080.65,11312.237,231.58691,2.0900118
2023-10-17,31988.709,31102.643,886.0664,2.769935
2023-10-18,6492.0,4819.926,1672.0742,25.755919
2023-10-19,4085.78,3598.2268,487.55322,11.932929
2023-10-20,7056.0,6116.505,939.4951,13.31484
